,Date,predicted_hi
3/7/2023,3/7/2023,79.5872329
3/8/2023,3/8/2023,79.5727798
3/9/2023,3/9/2023,79.55832933
3/10/2023,3/10/2023,79.54388148
3/11/2023,3/11/2023,79.52943625
3/12/2023,3/12/2023,79.51499365
3/13/2023,3/13/2023,79.50055367
3/14/2023,3/14/2023,79.48611631
3/15/2023,3/15/2023,79.47168157
3/16/2023,3/16/2023,79.45724946
3/17/2023,3/17/2023,79.44281996
3/18/2023,3/18/2023,79.42839309
3/19/2023,3/19/2023,79.41396883
3/20/2023,3/20/2023,79.3995472
3/21/2023,3/21/2023,79.38512818
3/22/2023,3/22/2023,79.37071179
3/23/2023,3/23/2023,79.35629801
3/24/2023,3/24/2023,79.34188685
3/25/2023,3/25/2023,79.3274783
3/26/2023,3/26/2023,79.31307238
3/27/2023,3/27/2023,79.29866906
3/28/2023,3/28/2023,79.28426837
3/29/2023,3/29/2023,79.26987029
3/30/2023,3/30/2023,79.25547482
3/31/2023,3/31/2023,79.24108197
4/1/2023,4/1/2023,79.22669173
4/2/2023,4/2/2023,79.21230411
4/3/2023,4/3/2023,79.1979191
4/4/2023,4/4/2023,79.1835367
4/5/2023,4/5/2023,79.16915691
4/6/2023,4/6/2023,79.15477973
4/7/2023,4/7/2023,79.14040517
4/8/2023,4/8/2023,79.12603321
4/9/2023,4/9/2023,79.11166387
4/10/2023,4/10/2023,79.09729713
4/11/2023,4/11/2023,79.082933
4/12/2023,4/12/2023,79.06857149
4/13/2023,4/13/2023,79.05421258
4/14/2023,4/14/2023,79.03985627
4/15/2023,4/15/2023,79.02550258
4/16/2023,4/16/2023,79.01115149
4/17/2023,4/17/2023,78.99680301
4/18/2023,4/18/2023,78.98245713
4/19/2023,4/19/2023,78.96811386
4/20/2023,4/20/2023,78.95377319
4/21/2023,4/21/2023,78.93943513
4/22/2023,4/22/2023,78.92509967
4/23/2023,4/23/2023,78.91076682
4/24/2023,4/24/2023,78.89643656
4/25/2023,4/25/2023,78.88210891
4/26/2023,4/26/2023,78.86778387
4/27/2023,4/27/2023,78.85346142
4/28/2023,4/28/2023,78.83914157
4/29/2023,4/29/2023,78.82482433
4/30/2023,4/30/2023,78.81050968
5/1/2023,5/1/2023,78.79619764
5/2/2023,5/2/2023,78.78188819
5/3/2023,5/3/2023,78.76758134
5/4/2023,5/4/2023,78.75327709
5/5/2023,5/5/2023,78.73897544
5/6/2023,5/6/2023,78.72467639
5/7/2023,5/7/2023,78.71037993
5/8/2023,5/8/2023,78.69608607
5/9/2023,5/9/2023,78.6817948
5/10/2023,5/10/2023,78.66750613
5/11/2023,5/11/2023,78.65322005
5/12/2023,5/12/2023,78.63893657
5/13/2023,5/13/2023,78.62465568
5/14/2023,5/14/2023,78.61037739
5/15/2023,5/15/2023,78.59610169
5/16/2023,5/16/2023,78.58182858
5/17/2023,5/17/2023,78.56755806
5/18/2023,5/18/2023,78.55329013
5/19/2023,5/19/2023,78.5390248
5/20/2023,5/20/2023,78.52476206
5/21/2023,5/21/2023,78.5105019
5/22/2023,5/22/2023,78.49624434
5/23/2023,5/23/2023,78.48198936
5/24/2023,5/24/2023,78.46773698
5/25/2023,5/25/2023,78.45348718
5/26/2023,5/26/2023,78.43923997
5/27/2023,5/27/2023,78.42499535
5/28/2023,5/28/2023,78.41075331
5/29/2023,5/29/2023,78.39651386
5/30/2023,5/30/2023,78.382277
5/31/2023,5/31/2023,78.36804272
6/1/2023,6/1/2023,78.35381103
6/2/2023,6/2/2023,78.33958192
6/3/2023,6/3/2023,78.32535539
6/4/2023,6/4/2023,78.31113145
6/5/2023,6/5/2023,78.29691009
6/6/2023,6/6/2023,78.28269132
6/7/2023,6/7/2023,78.26847512
6/8/2023,6/8/2023,78.25426151
6/9/2023,6/9/2023,78.24005048
6/10/2023,6/10/2023,78.22584203
6/11/2023,6/11/2023,78.21163616
6/12/2023,6/12/2023,78.19743287
6/13/2023,6/13/2023,78.18323216
6/14/2023,6/14/2023,78.16903403
6/15/2023,6/15/2023,78.15483848
6/16/2023,6/16/2023,78.1406455
6/17/2023,6/17/2023,78.1264551
6/18/2023,6/18/2023,78.11226728
6/19/2023,6/19/2023,78.09808204
6/20/2023,6/20/2023,78.08389937
6/21/2023,6/21/2023,78.06971928
6/22/2023,6/22/2023,78.05554176
6/23/2023,6/23/2023,78.04136682
6/24/2023,6/24/2023,78.02719445
6/25/2023,6/25/2023,78.01302465
6/26/2023,6/26/2023,77.99885743
6/27/2023,6/27/2023,77.98469278
6/28/2023,6/28/2023,77.9705307
6/29/2023,6/29/2023,77.9563712
6/30/2023,6/30/2023,77.94221427
7/1/2023,7/1/2023,77.9280599
7/2/2023,7/2/2023,77.91390811
7/3/2023,7/3/2023,77.89975889
7/4/2023,7/4/2023,77.88561224
7/5/2023,7/5/2023,77.87146815
7/6/2023,7/6/2023,77.85732664
7/7/2023,7/7/2023,77.84318769
7/8/2023,7/8/2023,77.82905131
7/9/2023,7/9/2023,77.8149175
7/10/2023,7/10/2023,77.80078625
7/11/2023,7/11/2023,77.78665757
7/12/2023,7/12/2023,77.77253146
7/13/2023,7/13/2023,77.75840791
7/14/2023,7/14/2023,77.74428693
7/15/2023,7/15/2023,77.73016851
7/16/2023,7/16/2023,77.71605266
7/17/2023,7/17/2023,77.70193936
7/18/2023,7/18/2023,77.68782864
7/19/2023,7/19/2023,77.67372047
7/20/2023,7/20/2023,77.65961487
7/21/2023,7/21/2023,77.64551182
7/22/2023,7/22/2023,77.63141134
7/23/2023,7/23/2023,77.61731342
7/24/2023,7/24/2023,77.60321806
7/25/2023,7/25/2023,77.58912526
7/26/2023,7/26/2023,77.57503502
7/27/2023,7/27/2023,77.56094734
7/28/2023,7/28/2023,77.54686221
7/29/2023,7/29/2023,77.53277965
